Bpm,Sleep,Intensity,Sleep Duration,Daily Steps,Systolic_BP,Diastolic_BP
116,0,0,7.8,5000,120,80
118,0,0,7.8,5000,120,80
119,0,0,7.8,5000,120,80
124,0,0,7.8,5000,120,80
131,0,0,7.8,5000,120,80
129,0,0,7.8,5000,120,80
123,0,0,7.8,5000,120,80
117,0,0,7.8,5000,120,80
118,0,0,7.8,5000,120,80
118,0,0,7.8,5000,120,80
117,0,0,7.8,5000,120,80
116,0,0,7.8,5000,120,80
117,0,0,7.8,5000,120,80
117,0,0,7.8,5000,120,80
116,0,0,7.8,5000,120,80
118,0,0,7.8,5000,120,80
116,0,0,7.8,5000,120,80
114,0,0,7.8,5000,120,80
113,0,0,7.8,5000,120,80
114,0,0,7.8,5000,120,80
115,0,0,7.8,5000,120,80
116,0,0,7.8,5000,120,80
118,0,0,7.8,5000,120,80
122,0,0,7.8,5000,120,80
121,0,0,7.8,5000,120,80
113,0,0,7.8,5000,120,80
104,0,0,7.8,5000,120,80
103,0,0,7.8,5000,120,80
104,0,0,7.8,5000,120,80
102,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
106,0,0,7.8,5000,120,80
108,0,0,7.8,5000,120,80
104,0,0,7.8,5000,120,80
105,0,0,7.8,5000,120,80
105,0,0,7.8,5000,120,80
105,0,0,7.8,5000,120,80
110,0,0,7.8,5000,120,80
101,0,0,7.8,5000,120,80
105,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
106,0,0,7.8,5000,120,80
109,0,0,7.8,5000,120,80
103,0,0,7.8,5000,120,80
104,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
51,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
54,0,0,7.8,5000,120,80
55,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
54,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
54,0,0,7.8,5000,120,80
53,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
55,0,0,7.8,5000,120,80
54,0,0,7.8,5000,120,80
53,0,0,7.8,5000,120,80
54,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
55,0,0,7.8,5000,120,80
55,0,0,7.8,5000,120,80
54,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
55,0,0,7.8,5000,120,80
55,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
55,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
53,0,0,7.8,5000,120,80
52,0,0,7.8,5000,120,80
52,0,0,7.8,5000,120,80
52,0,0,7.8,5000,120,80
52,0,0,7.8,5000,120,80
51,0,0,7.8,5000,120,80
51,0,0,7.8,5000,120,80
51,0,0,7.8,5000,120,80
55,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
52,0,0,7.8,5000,120,80
53,0,0,7.8,5000,120,80
53,0,0,7.8,5000,120,80
54,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
55,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
54,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
54,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
55,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
54,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
54,0,0,7.8,5000,120,80
54,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
54,0,0,7.8,5000,120,80
55,0,0,7.8,5000,120,80
55,0,0,7.8,5000,120,80
54,0,0,7.8,5000,120,80
55,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
54,0,0,7.8,5000,120,80
54,0,0,7.8,5000,120,80
53,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
54,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
54,0,0,7.8,5000,120,80
55,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
55,0,0,7.8,5000,120,80
54,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
55,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
55,0,0,7.8,5000,120,80
55,0,0,7.8,5000,120,80
54,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
55,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
54,0,0,7.8,5000,120,80
53,0,0,7.8,5000,120,80
52,0,0,7.8,5000,120,80
50,0,0,7.8,5000,120,80
52,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
55,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
55,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
54,0,0,7.8,5000,120,80
54,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
55,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
54,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
104,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
55,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
52,0,0,7.8,5000,120,80
52,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
55,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
55,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
55,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
54,0,0,7.8,5000,120,80
55,0,0,7.8,5000,120,80
54,0,0,7.8,5000,120,80
54,0,0,7.8,5000,120,80
55,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
103,0,0,7.8,5000,120,80
134,0,0,7.8,5000,120,80
180,0,0,7.8,5000,120,80
120,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
55,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
54,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
54,0,0,7.8,5000,120,80
54,0,0,7.8,5000,120,80
55,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
55,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
55,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
55,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
101,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
54,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
55,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
54,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
53,0,0,7.8,5000,120,80
52,0,0,7.8,5000,120,80
51,0,0,7.8,5000,120,80
51,0,0,7.8,5000,120,80
53,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
52,0,0,7.8,5000,120,80
53,0,0,7.8,5000,120,80
53,0,0,7.8,5000,120,80
54,0,0,7.8,5000,120,80
53,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
55,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
55,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
53,0,0,7.8,5000,120,80
52,0,0,7.8,5000,120,80
52,0,0,7.8,5000,120,80
53,0,0,7.8,5000,120,80
52,0,0,7.8,5000,120,80
51,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
55,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
55,0,0,7.8,5000,120,80
55,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
55,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
54,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
54,0,0,7.8,5000,120,80
54,0,0,7.8,5000,120,80
54,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
55,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
55,0,0,7.8,5000,120,80
55,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
55,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
54,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
54,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
54,0,0,7.8,5000,120,80
50,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
55,0,0,7.8,5000,120,80
55,0,0,7.8,5000,120,80
55,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
55,0,0,7.8,5000,120,80
55,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
54,0,0,7.8,5000,120,80
54,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
54,0,0,7.8,5000,120,80
53,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
55,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
55,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
55,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
55,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
53,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
55,0,0,7.8,5000,120,80
55,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
139,0,0,7.8,5000,120,80
140,0,0,7.8,5000,120,80
145,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
115,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
53,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
54,0,0,7.8,5000,120,80
55,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
55,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
55,0,0,7.8,5000,120,80
50,0,0,7.8,5000,120,80
